Tarih,UrunID,UrunAdi,Kategori,Fiyat,Adet,ToplamFiyat,MusteriID,Sehir,Ulke
2023-04-26,102,Telefon,Elektronik,7458,5,37290,M83,Bursa,Türkiye
2023-04-27,108,Çalışma Masası,Ev & Yaşam,2504,3,7512,M56,Antalya,Türkiye
2023-04-27,102,Telefon,Elektronik,19820,7,138740,M5,Ankara,Türkiye
2023-04-28,108,Çalışma Masası,Ev & Yaşam,4924,6,29544,M72,İzmir,Türkiye
2023-04-28,108,Çalışma Masası,Ev & Yaşam,1250,8,10000,M48,Antalya,Türkiye
2023-04-28,107,Kitap,Kitap,97,1,97,M52,Antalya,Türkiye
2023-04-28,105,Pantolon,Giyim,259,9,2331,M99,İzmir,Türkiye
2023-04-29,106,Kaban,Giyim,1270,7,8890,M6,İstanbul,Türkiye
2023-04-29,103,Tablet,Elektronik,14365,4,57460,M56,Bursa,Türkiye
2023-04-30,108,Çalışma Masası,Ev & Yaşam,2868,10,28680,M51,İzmir,Türkiye
2023-04-30,110,Televizyon,Elektronik,14000,9,126000,M45,Antalya,Türkiye
2023-04-30,103,Tablet,Elektronik,3926,1,3926,M4,Bursa,Türkiye
2023-04-30,103,Tablet,Elektronik,14060,6,84360,M87,İstanbul,Türkiye
2023-05-01,110,Televizyon,Elektronik,19275,2,38550,M32,İstanbul,Türkiye
2023-05-01,110,Televizyon,Elektronik,13309,10,133090,M4,İstanbul,Türkiye
2023-05-01,109,Koltuk,Ev & Yaşam,1739,9,15651,M11,Antalya,Türkiye
2023-05-01,101,Laptop,Elektronik,29582,9,266238,M63,Ankara,Türkiye
2023-05-02,106,Kaban,Giyim,1947,9,17523,M8,Bursa,Türkiye
2023-05-02,105,Pantolon,Giyim,902,3,2706,M66,İstanbul,Türkiye
2023-05-02,102,Telefon,Elektronik,14894,9,134046,M18,Antalya,Türkiye
2023-05-02,109,Koltuk,Ev & Yaşam,4374,10,43740,M1,Ankara,Türkiye
2023-05-03,107,Kitap,Kitap,166,10,1660,M47,Antalya,Türkiye
2023-05-03,104,T-Shirt,Giyim,280,8,2240,M46,İzmir,Türkiye
2023-05-03,108,Çalışma Masası,Ev & Yaşam,2561,10,25610,M49,İzmir,Türkiye
2023-05-04,104,T-Shirt,Giyim,425,2,850,M48,İstanbul,Türkiye
2023-05-05,110,Televizyon,Elektronik,24593,1,24593,M99,İzmir,Türkiye
2023-05-05,102,Telefon,Elektronik,14889,5,74445,M20,Ankara,Türkiye
2023-05-05,104,T-Shirt,Giyim,195,10,1950,M52,Ankara,Türkiye
2023-05-05,101,Laptop,Elektronik,24735,3,74205,M11,Bursa,Türkiye
2023-05-06,101,Laptop,Elektronik,21611,3,64833,M41,Bursa,Türkiye
2023-05-06,101,Laptop,Elektronik,12908,2,25816,M78,Antalya,Türkiye
2023-05-07,110,Televizyon,Elektronik,8114,5,40570,M74,Bursa,Türkiye
2023-05-07,104,T-Shirt,Giyim,264,7,1848,M71,Ankara,Türkiye
2023-05-07,109,Koltuk,Ev & Yaşam,8404,9,75636,M85,İzmir,Türkiye
2023-05-07,106,Kaban,Giyim,899,6,5394,M13,Ankara,Türkiye
2023-05-09,102,Telefon,Elektronik,15117,9,136053,M1,Antalya,Türkiye
2023-05-09,102,Telefon,Elektronik,11787,4,47148,M37,Antalya,Türkiye
2023-05-09,106,Kaban,Giyim,2390,6,14340,M23,Bursa,Türkiye
2023-05-10,101,Laptop,Elektronik,23626,2,47252,M85,İstanbul,Türkiye
2023-05-10,105,Pantolon,Giyim,468,2,936,M38,Ankara,Türkiye
2023-05-11,102,Telefon,Elektronik,14006,8,112048,M26,İstanbul,Türkiye
2023-05-11,108,Çalışma Masası,Ev & Yaşam,2598,5,12990,M50,İstanbul,Türkiye
2023-05-11,109,Koltuk,Ev & Yaşam,3759,1,3759,M35,İstanbul,Türkiye
2023-05-13,106,Kaban,Giyim,714,1,714,M14,Ankara,Türkiye
2023-05-13,105,Pantolon,Giyim,547,10,5470,M58,Antalya,Türkiye
2023-05-13,108,Çalışma Masası,Ev & Yaşam,4159,4,16636,M8,Antalya,Türkiye
2023-05-15,110,Televizyon,Elektronik,16591,8,132728,M46,Antalya,Türkiye
2023-05-15,104,T-Shirt,Giyim,275,8,2200,M36,İstanbul,Türkiye
2023-05-15,108,Çalışma Masası,Ev & Yaşam,906,10,9060,M15,Bursa,Türkiye
2023-05-16,108,Çalışma Masası,Ev & Yaşam,4039,7,28273,M43,Bursa,Türkiye
2023-05-17,103,Tablet,Elektronik,9497,7,66479,M70,Ankara,Türkiye
2023-05-17,101,Laptop,Elektronik,29490,4,117960,M25,Bursa,Türkiye
2023-05-17,104,T-Shirt,Giyim,162,2,324,M25,Ankara,Türkiye
2023-05-17,105,Pantolon,Giyim,201,10,2010,M78,Ankara,Türkiye
2023-05-18,105,Pantolon,Giyim,250,10,2500,M15,Antalya,Türkiye
2023-05-18,104,T-Shirt,Giyim,176,3,528,M67,Ankara,Türkiye
2023-05-18,105,Pantolon,Giyim,951,5,4755,M65,İzmir,Türkiye
2023-05-19,104,T-Shirt,Giyim,316,6,1896,M51,İzmir,Türkiye
2023-05-20,101,Laptop,Elektronik,18001,9,162009,M7,Ankara,Türkiye
2023-05-20,103,Tablet,Elektronik,13840,8,110720,M87,Antalya,Türkiye
2023-05-20,103,Tablet,Elektronik,13266,1,13266,M98,Antalya,Türkiye
2023-05-20,102,Telefon,Elektronik,9639,9,86751,M67,İzmir,Türkiye
2023-05-22,105,Pantolon,Giyim,302,7,2114,M67,Bursa,Türkiye
2023-05-22,110,Televizyon,Elektronik,18558,5,92790,M39,Bursa,Türkiye
2023-05-22,107,Kitap,Kitap,334,1,334,M20,Bursa,Türkiye
2023-05-23,110,Televizyon,Elektronik,8104,5,40520,M46,İzmir,Türkiye
2023-05-23,109,Koltuk,Ev & Yaşam,9074,2,18148,M99,Antalya,Türkiye
2023-05-24,107,Kitap,Kitap,299,3,897,M25,Antalya,Türkiye
2023-05-24,108,Çalışma Masası,Ev & Yaşam,1181,1,1181,M89,Ankara,Türkiye
2023-05-25,103,Tablet,Elektronik,13394,7,93758,M48,İstanbul,Türkiye
2023-05-25,104,T-Shirt,Giyim,257,3,771,M96,Ankara,Türkiye
2023-05-26,105,Pantolon,Giyim,934,3,2802,M69,Antalya,Türkiye
2023-05-26,107,Kitap,Kitap,182,1,182,M47,Bursa,Türkiye
2023-05-26,104,T-Shirt,Giyim,400,5,2000,M24,Ankara,Türkiye
2023-05-26,109,Koltuk,Ev & Yaşam,2460,10,24600,M35,Antalya,Türkiye
2023-05-27,109,Koltuk,Ev & Yaşam,3210,5,16050,M32,İzmir,Türkiye
2023-05-28,101,Laptop,Elektronik,17468,8,139744,M29,Bursa,Türkiye
2023-05-28,108,Çalışma Masası,Ev & Yaşam,2642,7,18494,M47,Ankara,Türkiye
2023-05-29,106,Kaban,Giyim,2569,6,15414,M67,Ankara,Türkiye
2023-05-29,108,Çalışma Masası,Ev & Yaşam,2710,6,16260,M60,Antalya,Türkiye
2023-05-29,109,Koltuk,Ev & Yaşam,8653,4,34612,M52,İzmir,Türkiye
2023-05-30,107,Kitap,Kitap,259,10,2590,M91,İzmir,Türkiye
2023-05-30,101,Laptop,Elektronik,21344,2,42688,M70,Bursa,Türkiye
2023-05-30,105,Pantolon,Giyim,629,1,629,M90,İstanbul,Türkiye
2023-05-30,108,Çalışma Masası,Ev & Yaşam,3104,9,27936,M69,İzmir,Türkiye
2023-05-31,101,Laptop,Elektronik,12690,2,25380,M84,Antalya,Türkiye
2023-06-01,103,Tablet,Elektronik,8096,8,64768,M54,Ankara,Türkiye
2023-06-01,107,Kitap,Kitap,262,10,2620,M83,Antalya,Türkiye
2023-06-02,106,Kaban,Giyim,1935,7,13545,M86,Ankara,Türkiye
2023-06-02,108,Çalışma Masası,Ev & Yaşam,1316,1,1316,M91,Bursa,Türkiye
2023-06-02,105,Pantolon,Giyim,744,4,2976,M81,Ankara,Türkiye
2023-06-03,110,Televizyon,Elektronik,13365,10,133650,M11,Bursa,Türkiye
2023-06-03,110,Televizyon,Elektronik,19507,7,136549,M94,İstanbul,Türkiye
2023-06-03,106,Kaban,Giyim,1709,6,10254,M61,İzmir,Türkiye
2023-06-04,109,Koltuk,Ev & Yaşam,9808,2,19616,M55,Bursa,Türkiye
2023-06-04,102,Telefon,Elektronik,11811,4,47244,M60,İstanbul,Türkiye
2023-06-05,109,Koltuk,Ev & Yaşam,4620,7,32340,M8,Bursa,Türkiye
2023-06-05,101,Laptop,Elektronik,12617,4,50468,M87,Bursa,Türkiye
2023-06-05,107,Kitap,Kitap,407,6,2442,M49,İstanbul,Türkiye
2023-06-06,110,Televizyon,Elektronik,13189,4,52756,M96,İzmir,Türkiye
2023-06-06,104,T-Shirt,Giyim,116,7,812,M8,Bursa,Türkiye
2023-06-06,102,Telefon,Elektronik,12021,7,84147,M7,Bursa,Türkiye
2023-06-06,103,Tablet,Elektronik,3641,1,3641,M74,İstanbul,Türkiye
2023-06-07,108,Çalışma Masası,Ev & Yaşam,2221,1,2221,M77,Antalya,Türkiye
2023-06-07,104,T-Shirt,Giyim,429,2,858,M6,İstanbul,Türkiye
2023-06-08,108,Çalışma Masası,Ev & Yaşam,3267,4,13068,M26,Ankara,Türkiye
2023-06-09,103,Tablet,Elektronik,11958,7,83706,M2,İzmir,Türkiye
2023-06-09,105,Pantolon,Giyim,751,10,7510,M20,İstanbul,Türkiye
2023-06-10,107,Kitap,Kitap,439,7,3073,M91,İstanbul,Türkiye
2023-06-11,106,Kaban,Giyim,1103,6,6618,M60,İzmir,Türkiye
2023-06-11,109,Koltuk,Ev & Yaşam,9515,6,57090,M16,Ankara,Türkiye
2023-06-11,108,Çalışma Masası,Ev & Yaşam,2425,1,2425,M70,Antalya,Türkiye
2023-06-12,105,Pantolon,Giyim,555,1,555,M28,İzmir,Türkiye
2023-06-12,106,Kaban,Giyim,858,10,8580,M32,İstanbul,Türkiye
2023-06-13,101,Laptop,Elektronik,24869,6,149214,M41,Antalya,Türkiye
2023-06-13,104,T-Shirt,Giyim,273,4,1092,M32,Ankara,Türkiye
2023-06-14,102,Telefon,Elektronik,11910,1,11910,M7,Ankara,Türkiye
2023-06-14,103,Tablet,Elektronik,13598,2,27196,M37,İzmir,Türkiye
2023-06-14,108,Çalışma Masası,Ev & Yaşam,696,7,4872,M41,Antalya,Türkiye
2023-06-14,105,Pantolon,Giyim,519,4,2076,M57,Bursa,Türkiye
2023-06-14,109,Koltuk,Ev & Yaşam,7346,10,73460,M15,Bursa,Türkiye
2023-06-15,103,Tablet,Elektronik,13426,6,80556,M50,Bursa,Türkiye
2023-06-16,106,Kaban,Giyim,670,10,6700,M48,Bursa,Türkiye
2023-06-16,102,Telefon,Elektronik,17692,7,123844,M81,İstanbul,Türkiye
2023-06-16,109,Koltuk,Ev & Yaşam,2865,7,20055,M60,Antalya,Türkiye
2023-06-16,109,Koltuk,Ev & Yaşam,3719,6,22314,M30,Bursa,Türkiye
2023-06-17,107,Kitap,Kitap,294,8,2352,M57,Antalya,Türkiye
2023-06-17,110,Televizyon,Elektronik,23847,4,95388,M59,Bursa,Türkiye
2023-06-17,109,Koltuk,Ev & Yaşam,9208,2,18416,M5,Bursa,Türkiye
2023-06-18,105,Pantolon,Giyim,585,8,4680,M5,Antalya,Türkiye
2023-06-18,101,Laptop,Elektronik,26258,3,78774,M76,İstanbul,Türkiye
2023-06-18,104,T-Shirt,Giyim,110,9,990,M25,Antalya,Türkiye
2023-06-20,107,Kitap,Kitap,410,4,1640,M87,İzmir,Türkiye
2023-06-20,110,Televizyon,Elektronik,12921,2,25842,M29,İzmir,Türkiye
2023-06-20,107,Kitap,Kitap,188,7,1316,M77,İzmir,Türkiye
2023-06-20,106,Kaban,Giyim,1224,9,11016,M28,Bursa,Türkiye
2023-06-21,107,Kitap,Kitap,193,4,772,M67,İstanbul,Türkiye
2023-06-21,109,Koltuk,Ev & Yaşam,4268,9,38412,M39,Ankara,Türkiye
2023-06-22,101,Laptop,Elektronik,12578,2,25156,M11,Antalya,Türkiye
2023-06-22,107,Kitap,Kitap,325,8,2600,M4,Antalya,Türkiye
2023-06-23,102,Telefon,Elektronik,14510,9,130590,M90,Ankara,Türkiye
2023-06-23,106,Kaban,Giyim,890,2,1780,M43,İzmir,Türkiye
2023-06-24,105,Pantolon,Giyim,704,5,3520,M68,İzmir,Türkiye
2023-06-25,105,Pantolon,Giyim,468,10,4680,M58,İstanbul,Türkiye
2023-06-25,108,Çalışma Masası,Ev & Yaşam,1459,1,1459,M46,İzmir,Türkiye
2023-06-26,108,Çalışma Masası,Ev & Yaşam,2507,1,2507,M97,İstanbul,Türkiye
2023-06-26,107,Kitap,Kitap,107,9,963,M68,Antalya,Türkiye
2023-06-27,110,Televizyon,Elektronik,19013,10,190130,M12,Ankara,Türkiye
2023-06-27,101,Laptop,Elektronik,11950,10,119500,M53,Antalya,Türkiye
2023-06-27,104,T-Shirt,Giyim,417,10,4170,M68,Ankara,Türkiye
2023-06-27,107,Kitap,Kitap,68,6,408,M12,Antalya,Türkiye
2023-06-28,106,Kaban,Giyim,2434,8,19472,M25,İzmir,Türkiye
2023-06-28,110,Televizyon,Elektronik,21905,5,109525,M36,Ankara,Türkiye
2023-06-28,108,Çalışma Masası,Ev & Yaşam,2930,10,29300,M88,İzmir,Türkiye
2023-06-28,106,Kaban,Giyim,2289,8,18312,M4,Ankara,Türkiye
2023-06-28,109,Koltuk,Ev & Yaşam,8954,3,26862,M90,İstanbul,Türkiye
2023-06-29,108,Çalışma Masası,Ev & Yaşam,1186,5,5930,M74,Bursa,Türkiye
2023-06-29,102,Telefon,Elektronik,19274,4,77096,M72,Ankara,Türkiye
2023-06-29,102,Telefon,Elektronik,5928,6,35568,M76,İzmir,Türkiye
2023-06-29,102,Telefon,Elektronik,18993,5,94965,M56,Ankara,Türkiye
2023-06-29,104,T-Shirt,Giyim,456,8,3648,M93,İzmir,Türkiye
2023-06-29,110,Televizyon,Elektronik,6163,8,49304,M46,Bursa,Türkiye
2023-06-29,103,Tablet,Elektronik,4601,9,41409,M98,Bursa,Türkiye
2023-06-30,105,Pantolon,Giyim,214,10,2140,M8,Bursa,Türkiye
2023-06-30,105,Pantolon,Giyim,523,2,1046,M70,Ankara,Türkiye
2023-06-30,103,Tablet,Elektronik,8880,2,17760,M36,İstanbul,Türkiye
2023-06-30,108,Çalışma Masası,Ev & Yaşam,4645,5,23225,M61,Antalya,Türkiye
2023-07-01,101,Laptop,Elektronik,29036,5,145180,M100,Ankara,Türkiye
2023-07-02,109,Koltuk,Ev & Yaşam,7091,4,28364,M78,Ankara,Türkiye
2023-07-02,105,Pantolon,Giyim,432,5,2160,M28,Bursa,Türkiye
2023-07-02,102,Telefon,Elektronik,17351,4,69404,M27,İzmir,Türkiye
2023-07-03,104,T-Shirt,Giyim,103,10,1030,M5,Ankara,Türkiye
2023-07-03,109,Koltuk,Ev & Yaşam,3163,9,28467,M99,Ankara,Türkiye
2023-07-04,108,Çalışma Masası,Ev & Yaşam,4419,6,26514,M82,İstanbul,Türkiye
2023-07-04,103,Tablet,Elektronik,11823,6,70938,M87,İzmir,Türkiye
2023-07-05,110,Televizyon,Elektronik,19767,3,59301,M19,Bursa,Türkiye
2023-07-06,103,Tablet,Elektronik,10769,2,21538,M40,İstanbul,Türkiye
2023-07-06,110,Televizyon,Elektronik,6955,6,41730,M95,Antalya,Türkiye
2023-07-07,110,Televizyon,Elektronik,5997,5,29985,M68,İzmir,Türkiye
2023-07-07,102,Telefon,Elektronik,19308,5,96540,M47,İstanbul,Türkiye
2023-07-07,106,Kaban,Giyim,1428,1,1428,M12,Bursa,Türkiye
2023-07-07,104,T-Shirt,Giyim,383,8,3064,M3,Bursa,Türkiye
2023-07-08,110,Televizyon,Elektronik,22479,7,157353,M41,Ankara,Türkiye
2023-07-08,103,Tablet,Elektronik,10913,10,109130,M37,Bursa,Türkiye
2023-07-08,101,Laptop,Elektronik,9053,4,36212,M49,Bursa,Türkiye
2023-07-08,104,T-Shirt,Giyim,328,9,2952,M66,Ankara,Türkiye
2023-07-09,110,Televizyon,Elektronik,11646,7,81522,M16,İstanbul,Türkiye
2023-07-09,107,Kitap,Kitap,284,10,2840,M95,İzmir,Türkiye
2023-07-09,104,T-Shirt,Giyim,391,8,3128,M42,Bursa,Türkiye
2023-07-10,109,Koltuk,Ev & Yaşam,8743,10,87430,M43,Antalya,Türkiye
2023-07-10,106,Kaban,Giyim,1361,2,2722,M75,Antalya,Türkiye
2023-07-10,110,Televizyon,Elektronik,21578,6,129468,M73,İzmir,Türkiye
2023-07-10,110,Televizyon,Elektronik,12513,1,12513,M44,Antalya,Türkiye
2023-07-11,110,Televizyon,Elektronik,8699,8,69592,M38,Bursa,Türkiye
2023-07-11,109,Koltuk,Ev & Yaşam,3961,2,7922,M61,İstanbul,Türkiye
2023-07-11,108,Çalışma Masası,Ev & Yaşam,681,1,681,M51,İzmir,Türkiye
2023-07-12,104,T-Shirt,Giyim,372,9,3348,M16,Bursa,Türkiye
2023-07-12,104,T-Shirt,Giyim,447,6,2682,M98,Antalya,Türkiye
2023-07-12,102,Telefon,Elektronik,14416,1,14416,M73,Antalya,Türkiye
2023-07-13,109,Koltuk,Ev & Yaşam,8709,7,60963,M49,Bursa,Türkiye
2023-07-13,108,Çalışma Masası,Ev & Yaşam,1827,6,10962,M82,Ankara,Türkiye
2023-07-13,107,Kitap,Kitap,242,8,1936,M96,Ankara,Türkiye
2023-07-14,101,Laptop,Elektronik,24400,6,146400,M54,Bursa,Türkiye
2023-07-14,103,Tablet,Elektronik,14444,3,43332,M14,Ankara,Türkiye
2023-07-15,110,Televizyon,Elektronik,14706,6,88236,M72,Antalya,Türkiye
2023-07-15,104,T-Shirt,Giyim,185,5,925,M17,Ankara,Türkiye
2023-07-15,106,Kaban,Giyim,832,9,7488,M54,Antalya,Türkiye
2023-07-16,104,T-Shirt,Giyim,320,6,1920,M21,İzmir,Türkiye
2023-07-16,109,Koltuk,Ev & Yaşam,8367,1,8367,M35,Antalya,Türkiye
2023-07-16,101,Laptop,Elektronik,9700,8,77600,M44,İstanbul,Türkiye
2023-07-17,108,Çalışma Masası,Ev & Yaşam,4614,2,9228,M30,Bursa,Türkiye
2023-07-17,109,Koltuk,Ev & Yaşam,7604,5,38020,M23,İzmir,Türkiye
2023-07-17,109,Koltuk,Ev & Yaşam,3969,5,19845,M36,İstanbul,Türkiye
2023-07-17,104,T-Shirt,Giyim,406,10,4060,M86,Antalya,Türkiye
2023-07-17,108,Çalışma Masası,Ev & Yaşam,3403,9,30627,M78,Bursa,Türkiye
2023-07-18,102,Telefon,Elektronik,8084,9,72756,M1,Bursa,Türkiye
2023-07-18,103,Tablet,Elektronik,13722,7,96054,M27,İzmir,Türkiye
2023-07-19,106,Kaban,Giyim,845,4,3380,M50,Ankara,Türkiye
2023-07-19,106,Kaban,Giyim,2813,10,28130,M3,İzmir,Türkiye
2023-07-20,104,T-Shirt,Giyim,317,3,951,M18,İstanbul,Türkiye
2023-07-20,101,Laptop,Elektronik,22803,10,228030,M29,İzmir,Türkiye
2023-07-22,103,Tablet,Elektronik,8386,1,8386,M70,Ankara,Türkiye
2023-07-22,105,Pantolon,Giyim,664,9,5976,M75,İzmir,Türkiye
2023-07-22,106,Kaban,Giyim,1060,7,7420,M83,Antalya,Türkiye
2023-07-22,101,Laptop,Elektronik,25935,6,155610,M37,Bursa,Türkiye
2023-07-23,106,Kaban,Giyim,740,6,4440,M36,Bursa,Türkiye
2023-07-23,101,Laptop,Elektronik,11852,5,59260,M29,Antalya,Türkiye
2023-07-23,104,T-Shirt,Giyim,165,1,165,M70,Bursa,Türkiye
2023-07-23,102,Telefon,Elektronik,6700,1,6700,M61,İzmir,Türkiye
2023-07-23,103,Tablet,Elektronik,5320,5,26600,M33,Antalya,Türkiye
2023-07-24,103,Tablet,Elektronik,11132,9,100188,M95,Ankara,Türkiye
2023-07-24,102,Telefon,Elektronik,15884,7,111188,M89,Bursa,Türkiye
2023-07-25,108,Çalışma Masası,Ev & Yaşam,4158,1,4158,M16,Ankara,Türkiye
2023-07-25,104,T-Shirt,Giyim,296,5,1480,M31,İzmir,Türkiye
2023-07-25,107,Kitap,Kitap,410,3,1230,M38,Ankara,Türkiye
2023-07-26,101,Laptop,Elektronik,28192,1,28192,M30,Antalya,Türkiye
2023-07-26,104,T-Shirt,Giyim,291,4,1164,M89,Antalya,Türkiye
2023-07-26,108,Çalışma Masası,Ev & Yaşam,1867,2,3734,M48,Ankara,Türkiye
2023-07-27,110,Televizyon,Elektronik,20819,1,20819,M77,Antalya,Türkiye
2023-07-27,105,Pantolon,Giyim,401,3,1203,M96,Bursa,Türkiye
2023-07-27,105,Pantolon,Giyim,576,8,4608,M92,Antalya,Türkiye
2023-07-28,107,Kitap,Kitap,53,4,212,M2,İzmir,Türkiye
2023-07-28,109,Koltuk,Ev & Yaşam,7839,2,15678,M27,İzmir,Türkiye
2023-07-29,105,Pantolon,Giyim,759,1,759,M67,Antalya,Türkiye
2023-07-29,109,Koltuk,Ev & Yaşam,8767,8,70136,M99,İzmir,Türkiye
2023-07-29,102,Telefon,Elektronik,14489,6,86934,M16,Antalya,Türkiye
2023-07-30,103,Tablet,Elektronik,13572,6,81432,M58,Bursa,Türkiye
2023-07-31,103,Tablet,Elektronik,7943,2,15886,M62,Ankara,Türkiye
2023-07-31,103,Tablet,Elektronik,5211,9,46899,M39,Ankara,Türkiye
2023-07-31,107,Kitap,Kitap,335,4,1340,M31,Antalya,Türkiye
2023-08-01,108,Çalışma Masası,Ev & Yaşam,2501,9,22509,M30,İzmir,Türkiye
2023-08-01,107,Kitap,Kitap,368,5,1840,M6,Ankara,Türkiye
2023-08-01,102,Telefon,Elektronik,9526,10,95260,M20,İzmir,Türkiye
2023-08-01,105,Pantolon,Giyim,946,9,8514,M11,Bursa,Türkiye
2023-08-02,110,Televizyon,Elektronik,15248,1,15248,M63,Ankara,Türkiye
2023-08-03,102,Telefon,Elektronik,19332,6,115992,M85,Bursa,Türkiye
2023-08-03,107,Kitap,Kitap,426,2,852,M29,Ankara,Türkiye
2023-08-04,101,Laptop,Elektronik,11607,7,81249,M8,Antalya,Türkiye
2023-08-04,101,Laptop,Elektronik,9349,6,56094,M2,İzmir,Türkiye
2023-08-04,101,Laptop,Elektronik,14980,10,149800,M16,Bursa,Türkiye
2023-08-05,102,Telefon,Elektronik,6016,2,12032,M64,Antalya,Türkiye
2023-08-05,101,Laptop,Elektronik,19950,6,119700,M47,Bursa,Türkiye
2023-08-06,106,Kaban,Giyim,2239,8,17912,M19,Ankara,Türkiye
2023-08-07,109,Koltuk,Ev & Yaşam,1105,7,7735,M2,Ankara,Türkiye
2023-08-08,106,Kaban,Giyim,960,2,1920,M70,İzmir,Türkiye
2023-08-08,104,T-Shirt,Giyim,372,6,2232,M19,Bursa,Türkiye
2023-08-08,108,Çalışma Masası,Ev & Yaşam,2059,6,12354,M16,Ankara,Türkiye
2023-08-08,104,T-Shirt,Giyim,281,7,1967,M13,Bursa,Türkiye
2023-08-08,102,Telefon,Elektronik,9510,7,66570,M27,Ankara,Türkiye
2023-08-08,105,Pantolon,Giyim,325,9,2925,M38,İstanbul,Türkiye
2023-08-09,105,Pantolon,Giyim,986,4,3944,M57,İzmir,Türkiye
2023-08-09,108,Çalışma Masası,Ev & Yaşam,3234,9,29106,M14,Bursa,Türkiye
2023-08-09,110,Televizyon,Elektronik,7250,5,36250,M52,Bursa,Türkiye
2023-08-09,106,Kaban,Giyim,1810,4,7240,M43,İzmir,Türkiye
2023-08-11,105,Pantolon,Giyim,855,7,5985,M70,İstanbul,Türkiye
2023-08-12,110,Televizyon,Elektronik,11954,3,35862,M67,Antalya,Türkiye
2023-08-12,109,Koltuk,Ev & Yaşam,6669,4,26676,M91,İzmir,Türkiye
2023-08-12,105,Pantolon,Giyim,356,3,1068,M14,Ankara,Türkiye
2023-08-12,108,Çalışma Masası,Ev & Yaşam,1889,7,13223,M26,Ankara,Türkiye
2023-08-13,107,Kitap,Kitap,446,10,4460,M46,İstanbul,Türkiye
2023-08-13,103,Tablet,Elektronik,6311,6,37866,M58,İzmir,Türkiye
2023-08-14,106,Kaban,Giyim,1331,3,3993,M15,Bursa,Türkiye
2023-08-14,108,Çalışma Masası,Ev & Yaşam,1022,8,8176,M84,İstanbul,Türkiye
2023-08-14,108,Çalışma Masası,Ev & Yaşam,2073,9,18657,M53,Ankara,Türkiye
2023-08-15,103,Tablet,Elektronik,13838,3,41514,M60,İzmir,Türkiye
2023-08-15,105,Pantolon,Giyim,651,1,651,M12,İstanbul,Türkiye
2023-08-15,109,Koltuk,Ev & Yaşam,9793,1,9793,M23,Ankara,Türkiye
2023-08-17,109,Koltuk,Ev & Yaşam,3278,9,29502,M16,İstanbul,Türkiye
2023-08-17,104,T-Shirt,Giyim,103,3,309,M29,Antalya,Türkiye
2023-08-17,108,Çalışma Masası,Ev & Yaşam,3908,8,31264,M47,Ankara,Türkiye
2023-08-17,101,Laptop,Elektronik,19657,2,39314,M37,İstanbul,Türkiye
2023-08-19,104,T-Shirt,Giyim,402,3,1206,M79,İzmir,Türkiye
2023-08-19,103,Tablet,Elektronik,3348,7,23436,M72,Antalya,Türkiye
2023-08-20,103,Tablet,Elektronik,10671,10,106710,M29,Bursa,Türkiye
2023-08-20,108,Çalışma Masası,Ev & Yaşam,2977,7,20839,M27,Bursa,Türkiye
2023-08-22,102,Telefon,Elektronik,18204,3,54612,M31,Antalya,Türkiye
2023-08-22,109,Koltuk,Ev & Yaşam,8177,10,81770,M8,İstanbul,Türkiye
2023-08-22,101,Laptop,Elektronik,8597,8,68776,M35,Ankara,Türkiye
2023-08-22,104,T-Shirt,Giyim,174,3,522,M9,İzmir,Türkiye
2023-08-23,103,Tablet,Elektronik,7684,3,23052,M17,Bursa,Türkiye
2023-08-24,103,Tablet,Elektronik,6429,8,51432,M5,Bursa,Türkiye
2023-08-25,103,Tablet,Elektronik,6951,5,34755,M58,İstanbul,Türkiye
2023-08-25,106,Kaban,Giyim,700,3,2100,M42,İstanbul,Türkiye
2023-08-26,109,Koltuk,Ev & Yaşam,1661,1,1661,M92,İstanbul,Türkiye
2023-08-27,106,Kaban,Giyim,2638,6,15828,M90,Bursa,Türkiye
2023-08-27,102,Telefon,Elektronik,15344,7,107408,M58,Antalya,Türkiye
2023-08-27,103,Tablet,Elektronik,6997,10,69970,M35,İzmir,Türkiye
2023-08-27,107,Kitap,Kitap,431,3,1293,M95,İzmir,Türkiye
2023-08-28,108,Çalışma Masası,Ev & Yaşam,1598,2,3196,M92,İzmir,Türkiye
2023-08-29,102,Telefon,Elektronik,12893,1,12893,M36,Ankara,Türkiye
2023-08-29,108,Çalışma Masası,Ev & Yaşam,1125,2,2250,M52,Antalya,Türkiye
2023-08-30,107,Kitap,Kitap,242,9,2178,M51,İzmir,Türkiye
2023-08-30,106,Kaban,Giyim,1304,1,1304,M6,Antalya,Türkiye
2023-08-30,102,Telefon,Elektronik,18328,6,109968,M54,İstanbul,Türkiye
2023-08-30,109,Koltuk,Ev & Yaşam,7543,4,30172,M5,Antalya,Türkiye
2023-08-30,103,Tablet,Elektronik,10658,2,21316,M81,İstanbul,Türkiye
2023-08-30,105,Pantolon,Giyim,317,10,3170,M18,Ankara,Türkiye
2023-08-30,102,Telefon,Elektronik,13389,8,107112,M46,İstanbul,Türkiye
2023-08-31,108,Çalışma Masası,Ev & Yaşam,4454,1,4454,M74,Antalya,Türkiye
2023-08-31,101,Laptop,Elektronik,25411,8,203288,M85,Ankara,Türkiye
2023-09-01,105,Pantolon,Giyim,348,4,1392,M70,Bursa,Türkiye
